rank,title,singer,album,date,like,year,month,day,week,season
43,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2010.12.05,180205,2010,12,5,2,1
7,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2010.12.12,180205,2010,12,12,3,1
8,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2010.12.19,180205,2010,12,19,4,1
15,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2010.12.26,180205,2010,12,26,5,1
23,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.01.02,180205,2010,1,2,1,1
37,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.01.09,180205,2010,1,9,2,1
55,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.01.16,180205,2010,1,16,3,1
68,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.01.23,180205,2010,1,23,4,1
82,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.01.30,180205,2010,1,30,1,1
76,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2011.12.25,180205,2011,12,25,5,1
60,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.03.25,158070,2012,3,25,5,0
16,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.03.25,345231,2012,3,25,5,0
69,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.03.25,102899,2012,3,25,5,0
13,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.04.01,102899,2012,4,1,1,0
1,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.04.01,345231,2012,4,1,1,0
6,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.04.01,158070,2012,4,1,1,0
3,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.04.08,158070,2012,4,8,2,0
10,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.04.08,102899,2012,4,8,2,0
1,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.04.08,345231,2012,4,8,2,0
8,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.04.15,102899,2012,4,15,3,0
5,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.04.15,158070,2012,4,15,3,0
2,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.04.15,345231,2012,4,15,3,0
2,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.04.22,345231,2012,4,22,4,0
10,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.04.22,102899,2012,4,22,4,0
7,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.04.22,158070,2012,4,22,4,0
3,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.04.29,345231,2012,4,29,1,0
13,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.04.29,102899,2012,4,29,1,0
11,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.04.29,158070,2012,4,29,1,0
16,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.05.06,102899,2012,5,6,2,0
5,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.05.06,345231,2012,5,6,2,0
12,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.05.06,158070,2012,5,6,2,0
7,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.05.13,345231,2012,5,13,3,0
15,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.05.13,158070,2012,5,13,3,0
19,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.05.13,102899,2012,5,13,3,0
11,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.05.20,345231,2012,5,20,4,0
22,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.05.20,158070,2012,5,20,4,0
26,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.05.20,102899,2012,5,20,4,0
12,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2012.05.27,345231,2012,5,27,5,0
25,여수 밤바다,버스커 버스커,버스커 버스커 1집,2012.05.27,158070,2012,5,27,5,0
29,꽃송이가,버스커 버스커,버스커 버스커 1집,2012.05.27,102899,2012,5,27,5,0
94,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2012.12.03,236566,2012,12,3,1,1
10,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2012.12.03,171261,2012,12,3,1,1
48,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2012.12.10,236566,2012,12,10,2,1
2,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2012.12.10,171261,2012,12,10,2,1
35,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2012.12.17,236566,2012,12,17,3,1
3,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2012.12.17,171261,2012,12,17,3,1
5,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2012.12.24,171261,2012,12,24,4,1
97,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2012.12.24,180205,2012,12,24,4,1
30,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2012.12.24,236566,2012,12,24,4,1
12,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2012.12.31,171261,2012,12,31,1,1
22,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.01.07,171261,2012,1,7,2,1
30,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.01.14,171261,2012,1,14,3,1
44,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.01.21,171261,2012,1,21,4,1
59,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.01.28,171261,2012,1,28,5,1
73,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.02.04,171261,2012,2,4,1,1
95,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.02.11,171261,2012,2,11,2,1
87,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.02.25,345231,2012,2,25,4,1
30,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.03.04,345231,2013,3,4,1,0
15,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.03.11,345231,2013,3,11,2,0
97,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.03.11,158070,2013,3,11,2,0
1,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.03.18,345231,2013,3,18,3,0
44,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.03.18,158070,2013,3,18,3,0
1,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.03.25,345231,2013,3,25,4,0
34,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.03.25,158070,2013,3,25,4,0
78,꽃송이가,버스커 버스커,슈퍼스타K 4,2013.03.25,3712,2013,3,25,4,0
2,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.04.01,345231,2013,4,1,1,0
46,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.04.01,158070,2013,4,1,1,0
75,꽃송이가,버스커 버스커,슈퍼스타K 4,2013.04.01,3712,2013,4,1,1,0
7,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.04.08,345231,2013,4,8,2,0
86,꽃송이가,버스커 버스커,슈퍼스타K 4,2013.04.08,3712,2013,4,8,2,0
59,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.04.08,158070,2013,4,8,2,0
9,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.04.15,345231,2013,4,15,3,0
93,꽃송이가,버스커 버스커,슈퍼스타K 4,2013.04.15,3712,2013,4,15,3,0
71,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.04.15,158070,2013,4,15,3,0
14,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.04.22,345231,2013,4,22,4,0
87,여수 밤바다,버스커 버스커,버스커 버스커 1집,2013.04.22,158070,2013,4,22,4,0
19,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.04.29,345231,2013,4,29,1,0
25,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.05.06,345231,2013,5,6,2,0
28,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.05.13,345231,2013,5,13,3,0
32,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.05.20,345231,2013,5,20,4,0
44,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2013.05.27,345231,2013,5,27,5,0
100,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2013.12.02,236566,2013,12,2,1,1
67,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.12.02,171261,2013,12,2,1,1
26,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.12.09,171261,2013,12,9,2,1
85,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2013.12.09,180205,2013,12,9,2,1
54,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2013.12.09,236566,2013,12,9,2,1
28,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2013.12.09,287040,2013,12,9,2,1
61,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2013.12.16,180205,2013,12,16,3,1
25,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.12.16,171261,2013,12,16,3,1
42,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2013.12.16,236566,2013,12,16,3,1
56,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2013.12.16,287040,2013,12,16,3,1
29,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2013.12.23,236566,2013,12,23,4,1
63,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2013.12.23,287040,2013,12,23,4,1
27,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.12.23,171261,2013,12,23,4,1
45,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2013.12.23,180205,2013,12,23,4,1
99,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2013.12.30,180205,2013,12,30,1,1
57,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2013.12.30,171261,2013,12,30,1,1
83,첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',2013.12.30,287040,2013,12,30,1,1
85,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.01.06,171261,2013,1,6,2,1
93,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.02.24,345231,2013,2,24,4,1
21,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.03.03,345231,2014,3,3,1,0
11,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.03.10,345231,2014,3,10,2,0
3,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.03.17,345231,2014,3,17,3,0
6,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.03.24,345231,2014,3,24,4,0
8,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.03.31,345231,2014,3,31,1,0
90,꽃송이가,버스커 버스커,버스커 버스커 1집,2014.03.31,102899,2014,3,31,1,0
2,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.04.07,234207,2014,4,7,2,0
18,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.04.07,345231,2014,4,7,2,0
2,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.04.14,234207,2014,4,14,3,0
18,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.04.14,345231,2014,4,14,3,0
20,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.04.21,345231,2014,4,21,4,0
2,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.04.21,234207,2014,4,21,4,0
1,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.04.28,234207,2014,4,28,1,0
24,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.04.28,345231,2014,4,28,1,0
32,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.05.05,345231,2014,5,5,2,0
2,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.05.05,234207,2014,5,5,2,0
53,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.05.12,345231,2014,5,12,3,0
3,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.05.12,234207,2014,5,12,3,0
67,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.05.19,345231,2014,5,19,4,0
6,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.05.19,234207,2014,5,19,4,0
78,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2014.05.26,345231,2014,5,26,5,0
8,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2014.05.26,234207,2014,5,26,5,0
43,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.12.01,171261,2014,12,1,1,1
64,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2014.12.01,180205,2014,12,1,1,1
90,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2014.12.08,236566,2014,12,8,2,1
33,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2014.12.08,180205,2014,12,8,2,1
24,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.12.08,171261,2014,12,8,2,1
39,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2014.12.15,236566,2014,12,15,3,1
14,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.12.15,171261,2014,12,15,3,1
18,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2014.12.15,180205,2014,12,15,3,1
87,Must Have Love,"SG 워너비, 브라운아이드걸스",SG워너비 & 브라운아이드걸스 싱글,2014.12.15,79477,2014,12,15,3,1
5,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.12.22,171261,2014,12,22,4,1
9,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2014.12.22,180205,2014,12,22,4,1
23,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2014.12.22,236566,2014,12,22,4,1
40,Must Have Love,"SG 워너비, 브라운아이드걸스",SG워너비 & 브라운아이드걸스 싱글,2014.12.22,79477,2014,12,22,4,1
13,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2014.12.29,171261,2014,12,29,1,1
18,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2014.12.29,180205,2014,12,29,1,1
81,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2014.12.29,236566,2014,12,29,1,1
97,Must Have Love,"SG 워너비, 브라운아이드걸스",SG워너비 & 브라운아이드걸스 싱글,2014.12.29,79477,2014,12,29,1,1
32,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.01.05,171261,2014,1,5,2,1
39,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2015.01.05,180205,2014,1,5,2,1
61,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2015.01.12,180205,2014,1,12,3,1
47,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.01.12,171261,2014,1,12,3,1
71,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.01.19,171261,2014,1,19,4,1
88,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2015.01.19,180205,2014,1,19,4,1
96,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.01.26,171261,2014,1,26,5,1
95,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.02.23,345230,2014,2,23,4,1
30,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.03.02,345230,2015,3,2,1,0
11,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.03.09,345230,2015,3,9,2,0
67,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.03.09,234205,2015,3,9,2,0
7,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.03.16,345230,2015,3,16,3,0
94,꽃송이가,버스커 버스커,버스커 버스커 1집,2015.03.16,102898,2015,3,16,3,0
24,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.03.16,234205,2015,3,16,3,0
67,꽃송이가,버스커 버스커,버스커 버스커 1집,2015.03.23,102898,2015,3,23,4,0
7,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.03.23,345230,2015,3,23,4,0
15,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.03.23,234205,2015,3,23,4,0
8,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.03.30,345230,2015,3,30,1,0
16,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.03.30,234205,2015,3,30,1,0
62,꽃송이가,버스커 버스커,버스커 버스커 1집,2015.03.30,102898,2015,3,30,1,0
65,꽃송이가,버스커 버스커,버스커 버스커 1집,2015.04.06,102898,2015,4,6,2,0
8,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.04.06,345230,2015,4,6,2,0
15,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.04.06,234205,2015,4,6,2,0
50,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.04.06,177245,2015,4,6,2,0
16,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.04.13,345230,2015,4,13,3,0
83,꽃송이가,버스커 버스커,버스커 버스커 1집,2015.04.13,102898,2015,4,13,3,0
19,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.04.13,234205,2015,4,13,3,0
28,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.04.13,177245,2015,4,13,3,0
22,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.04.20,345230,2015,4,20,4,0
18,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.04.20,177245,2015,4,20,4,0
20,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.04.20,234206,2015,4,20,4,0
28,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.04.27,345231,2015,4,27,5,0
11,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.04.27,177245,2015,4,27,5,0
24,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.04.27,234206,2015,4,27,5,0
34,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.05.04,345231,2015,5,4,1,0
7,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.05.04,177245,2015,5,4,1,0
28,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.05.04,234206,2015,5,4,1,0
