rank,title,singer,album,date,like,year,month,day,week,season
40,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.05.11,345231,2015,5,11,2,0
4,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.05.11,177245,2015,5,11,2,0
32,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.05.11,234206,2015,5,11,2,0
54,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.05.18,345231,2015,5,18,3,0
6,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.05.18,177245,2015,5,18,3,0
38,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.05.18,234206,2015,5,18,3,0
66,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2015.05.25,345231,2015,5,25,4,0
43,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2015.05.25,234206,2015,5,25,4,0
6,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2015.05.25,177245,2015,5,25,4,0
40,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.11.30,171261,2015,11,30,1,1
35,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.12.07,171261,2015,12,7,2,1
23,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.12.14,171261,2015,12,14,3,1
94,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2015.12.21,180205,2015,12,21,4,1
15,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.12.21,171261,2015,12,21,4,1
75,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2015.12.21,236566,2015,12,21,4,1
34,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2015.12.28,171261,2015,12,28,5,1
57,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.01.04,171261,2015,1,4,1,1
77,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.01.11,171261,2015,1,11,2,1
99,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.01.18,171261,2015,1,18,3,1
75,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.02.29,345228,2015,2,29,1,1
74,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.03.07,234205,2016,3,7,2,0
78,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.03.07,177245,2016,3,7,2,0
25,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.03.07,345228,2016,3,7,2,0
43,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.03.14,234205,2016,3,14,3,0
14,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.03.14,345229,2016,3,14,3,0
64,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.03.14,177245,2016,3,14,3,0
59,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.03.21,177245,2016,3,21,4,0
13,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.03.21,345229,2016,3,21,4,0
76,꽃송이가,버스커 버스커,버스커 버스커 1집,2016.03.21,102898,2016,3,21,4,0
37,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.03.21,234205,2016,3,21,4,0
10,봄이 좋냐??,10CM,3.2,2016.03.28,191569,2016,3,28,5,0
12,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.03.28,345229,2016,3,28,5,0
67,여수 밤바다,버스커 버스커,버스커 버스커 1집,2016.03.28,158070,2016,3,28,5,0
35,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.03.28,234205,2016,3,28,5,0
56,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.03.28,177245,2016,3,28,5,0
55,꽃송이가,버스커 버스커,버스커 버스커 1집,2016.03.28,102898,2016,3,28,5,0
48,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.04.04,177245,2016,4,4,1,0
59,꽃송이가,버스커 버스커,버스커 버스커 1집,2016.04.04,102898,2016,4,4,1,0
12,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.04.04,345229,2016,4,4,1,0
1,봄이 좋냐??,10CM,3.2,2016.04.04,191569,2016,4,4,1,0
32,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.04.04,234205,2016,4,4,1,0
68,여수 밤바다,버스커 버스커,버스커 버스커 1집,2016.04.04,158070,2016,4,4,1,0
37,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.04.11,234205,2016,4,11,2,0
1,봄이 좋냐??,10CM,3.2,2016.04.11,191569,2016,4,11,2,0
20,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.04.11,345229,2016,4,11,2,0
91,여수 밤바다,버스커 버스커,버스커 버스커 1집,2016.04.11,158070,2016,4,11,2,0
79,꽃송이가,버스커 버스커,버스커 버스커 1집,2016.04.11,102898,2016,4,11,2,0
49,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.04.11,177245,2016,4,11,2,0
28,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.04.18,345229,2016,4,18,3,0
56,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.04.18,177245,2016,4,18,3,0
45,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.04.18,234205,2016,4,18,3,0
2,봄이 좋냐??,10CM,3.2,2016.04.18,191569,2016,4,18,3,0
60,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.04.25,177245,2016,4,25,4,0
52,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.04.25,234205,2016,4,25,4,0
37,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.04.25,345229,2016,4,25,4,0
3,봄이 좋냐??,10CM,3.2,2016.04.25,191569,2016,4,25,4,0
5,봄이 좋냐??,10CM,3.2,2016.05.02,191569,2016,5,2,1,0
49,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.05.02,345229,2016,5,2,1,0
67,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.05.02,234205,2016,5,2,1,0
74,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.05.02,177245,2016,5,2,1,0
87,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.05.09,234205,2016,5,9,2,0
83,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.05.09,177245,2016,5,9,2,0
65,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.05.09,345229,2016,5,9,2,0
5,봄이 좋냐??,10CM,3.2,2016.05.09,191569,2016,5,9,2,0
72,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.05.16,345229,2016,5,16,3,0
87,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.05.16,177245,2016,5,16,3,0
6,봄이 좋냐??,10CM,3.2,2016.05.16,191569,2016,5,16,3,0
97,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2016.05.16,234205,2016,5,16,3,0
13,봄이 좋냐??,10CM,3.2,2016.05.23,191569,2016,5,23,4,0
90,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2016.05.23,345229,2016,5,23,4,0
94,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2016.05.23,177245,2016,5,23,4,0
48,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2016.11.28,180205,2016,11,28,1,1
68,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.11.28,171261,2016,11,28,1,1
34,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2016.12.05,180205,2016,12,5,2,1
99,Santa Tell Me,Ariana Grande,Santa Tell Me,2016.12.05,246443,2016,12,5,2,1
49,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.12.05,171261,2016,12,5,2,1
77,Santa Tell Me,Ariana Grande,Santa Tell Me,2016.12.12,246443,2016,12,12,3,1
82,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2016.12.12,236566,2016,12,12,3,1
39,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.12.12,171261,2016,12,12,3,1
30,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2016.12.12,180205,2016,12,12,3,1
93,Last Christmas,WHAM!,크리스마스 캐롤 베스트 (Christmas Carol Best),2016.12.19,5069,2016,12,19,4,1
53,Santa Tell Me,Ariana Grande,Santa Tell Me,2016.12.19,246443,2016,12,19,4,1
32,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2016.12.19,236566,2016,12,19,4,1
25,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2016.12.19,180205,2016,12,19,4,1
29,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.12.19,171261,2016,12,19,4,1
52,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2016.12.26,171261,2016,12,26,5,1
40,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2016.12.26,180205,2016,12,26,5,1
84,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2016.12.26,236566,2016,12,26,5,1
88,Santa Tell Me,Ariana Grande,Santa Tell Me,2016.12.26,246443,2016,12,26,5,1
83,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2017.01.02,180205,2016,1,2,1,1
87,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.02.27,345228,2016,2,27,1,1
59,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.03.06,345228,2017,3,6,2,0
31,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.03.13,345228,2017,3,13,3,0
69,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.03.13,234205,2017,3,13,3,0
28,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.03.20,345228,2017,3,20,4,0
43,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.03.20,234205,2017,3,20,4,0
88,봄이 좋냐??,10CM,3.2,2017.03.20,191569,2017,3,20,4,0
79,봄이 좋냐??,10CM,3.2,2017.03.27,191569,2017,3,27,5,0
26,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.03.27,345228,2017,3,27,5,0
35,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.03.27,234205,2017,3,27,5,0
26,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.04.03,234205,2017,4,3,1,0
15,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.04.03,345228,2017,4,3,1,0
56,봄이 좋냐??,10CM,3.2,2017.04.03,191569,2017,4,3,1,0
17,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.04.10,345228,2017,4,10,2,0
57,봄이 좋냐??,10CM,3.2,2017.04.10,191569,2017,4,10,2,0
23,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.04.10,234205,2017,4,10,2,0
39,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.04.17,234205,2017,4,17,3,0
34,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.04.17,345228,2017,4,17,3,0
78,봄이 좋냐??,10CM,3.2,2017.04.17,191569,2017,4,17,3,0
52,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.04.24,345228,2017,4,24,4,0
53,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.04.24,234205,2017,4,24,4,0
97,봄이 좋냐??,10CM,3.2,2017.04.24,191569,2017,4,24,4,0
57,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.05.01,234205,2017,5,1,1,0
62,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.05.01,345228,2017,5,1,1,0
91,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2017.05.08,345228,2017,5,8,2,0
76,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.05.08,234205,2017,5,8,2,0
89,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2017.05.15,234205,2017,5,15,3,0
52,Santa Tell Me,Ariana Grande,Santa Tell Me,2017.12.04,246443,2017,12,4,1,1
67,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2017.12.04,171261,2017,12,4,1,1
58,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2017.12.04,180205,2017,12,4,1,1
100,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2017.12.04,265321,2017,12,4,1,1
46,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2017.12.11,171261,2017,12,11,2,1
99,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2017.12.11,236566,2017,12,11,2,1
43,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2017.12.11,180205,2017,12,11,2,1
26,Santa Tell Me,Ariana Grande,Santa Tell Me,2017.12.11,246443,2017,12,11,2,1
78,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2017.12.11,265321,2017,12,11,2,1
65,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2017.12.18,236566,2017,12,18,3,1
16,Santa Tell Me,Ariana Grande,Santa Tell Me,2017.12.18,246443,2017,12,18,3,1
63,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2017.12.18,265321,2017,12,18,3,1
36,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2017.12.18,171261,2017,12,18,3,1
28,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2017.12.18,180205,2017,12,18,3,1
76,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2017.12.25,265321,2017,12,25,4,1
52,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2017.12.25,171261,2017,12,25,4,1
8,Santa Tell Me,Ariana Grande,Santa Tell Me,2017.12.25,246443,2017,12,25,4,1
89,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2017.12.25,236566,2017,12,25,4,1
46,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2017.12.25,180205,2017,12,25,4,1
90,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.01.01,265321,2017,1,1,1,1
26,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.01.01,246443,2017,1,1,1,1
94,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2018.01.01,171261,2017,1,1,1,1
89,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2018.01.01,180205,2017,1,1,1,1
100,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.01.08,265321,2017,1,8,2,1
43,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.01.08,246443,2017,1,8,2,1
56,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.01.15,246443,2017,1,15,3,1
73,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.01.22,246443,2017,1,22,4,1
85,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.01.29,246443,2017,1,29,1,1
86,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.03.12,345227,2018,3,12,3,0
80,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.03.19,345227,2018,3,19,4,0
91,봄이 좋냐??,10CM,3.2,2018.03.26,191568,2018,3,26,5,0
76,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2018.03.26,234205,2018,3,26,5,0
44,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.03.26,345227,2018,3,26,5,0
65,봄이 좋냐??,10CM,3.2,2018.04.02,191568,2018,4,2,1,0
54,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2018.04.02,234205,2018,4,2,1,0
32,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.04.02,345228,2018,4,2,1,0
51,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.04.09,345228,2018,4,9,2,0
68,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2018.04.09,234205,2018,4,9,2,0
76,봄이 좋냐??,10CM,3.2,2018.04.09,191568,2018,4,9,2,0
77,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2018.04.16,234205,2018,4,16,3,0
70,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.04.16,345228,2018,4,16,3,0
80,봄이 좋냐??,10CM,3.2,2018.04.16,191568,2018,4,16,3,0
85,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.04.23,345228,2018,4,23,4,0
87,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2018.04.23,234205,2018,4,23,4,0
98,봄이 좋냐??,10CM,3.2,2018.04.23,191568,2018,4,23,4,0
98,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2018.04.30,345228,2018,4,30,1,0
92,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.12.03,246443,2018,12,3,1,1
98,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2018.12.03,236565,2018,12,3,1,1
83,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2018.12.10,171261,2018,12,10,2,1
43,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.12.10,246443,2018,12,10,2,1
45,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2018.12.10,236565,2018,12,10,2,1
87,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.12.10,265321,2018,12,10,2,1
70,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2018.12.10,180205,2018,12,10,2,1
44,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2018.12.17,171261,2018,12,17,3,1
38,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2018.12.17,180205,2018,12,17,3,1
27,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2018.12.17,236565,2018,12,17,3,1
28,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.12.17,246443,2018,12,17,3,1
49,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.12.17,265321,2018,12,17,3,1
