rank,title,singer,album,date,like,year,month,day,week,season
30,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.12.24,265321,2018,12,24,4,1
7,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2018.12.24,236565,2018,12,24,4,1
87,Last Christmas,Ariana Grande,Last Christmas,2018.12.24,26092,2018,12,24,4,1
26,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2018.12.24,171261,2018,12,24,4,1
90,Must Have Love,"SG 워너비, 브라운아이드걸스",SG워너비 & 브라운아이드걸스 싱글,2018.12.24,79477,2018,12,24,4,1
12,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.12.24,246443,2018,12,24,4,1
21,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2018.12.24,180205,2018,12,24,4,1
87,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2018.12.31,171261,2018,12,31,1,1
75,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2018.12.31,180205,2018,12,31,1,1
49,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2018.12.31,265321,2018,12,31,1,1
52,Santa Tell Me,Ariana Grande,Santa Tell Me,2018.12.31,246443,2018,12,31,1,1
55,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2018.12.31,236565,2018,12,31,1,1
62,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.01.07,265321,2018,1,7,2,1
83,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.01.07,246443,2018,1,7,2,1
98,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.01.07,236565,2018,1,7,2,1
69,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.01.14,265321,2018,1,14,3,1
79,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.01.21,265321,2018,1,21,4,1
99,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.01.28,265321,2018,1,28,5,1
97,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.02.04,265321,2018,2,4,1,1
95,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.03.18,345227,2019,3,18,3,0
50,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.03.25,345227,2019,3,25,4,0
1,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.04.01,202685,2019,4,1,1,0
41,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.04.01,345227,2019,4,1,1,0
45,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.04.08,345227,2019,4,8,2,0
1,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.04.08,202685,2019,4,8,2,0
61,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.04.15,345227,2019,4,15,3,0
2,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.04.15,202685,2019,4,15,3,0
3,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.04.22,202685,2019,4,22,4,0
82,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.04.22,345227,2019,4,22,4,0
94,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2019.04.29,345227,2019,4,29,1,0
3,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.04.29,202685,2019,4,29,1,0
5,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.05.06,202685,2019,5,6,2,0
6,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.05.13,202685,2019,5,13,3,0
10,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.05.20,202685,2019,5,20,4,0
13,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2019.05.27,202685,2019,5,27,5,0
58,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2019.12.02,180205,2019,12,2,1,1
42,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.12.02,246443,2019,12,2,1,1
65,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.12.02,265321,2019,12,2,1,1
29,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.12.02,236565,2019,12,2,1,1
84,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2019.12.02,171261,2019,12,2,1,1
51,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.12.09,265321,2019,12,9,2,1
26,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.12.09,236565,2019,12,9,2,1
29,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.12.09,246443,2019,12,9,2,1
45,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2019.12.09,180205,2019,12,9,2,1
55,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2019.12.09,171261,2019,12,9,2,1
34,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.12.16,265321,2019,12,16,3,1
22,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.12.16,246443,2019,12,16,3,1
17,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.12.16,236565,2019,12,16,3,1
41,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2019.12.16,171261,2019,12,16,3,1
36,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2019.12.16,180205,2019,12,16,3,1
14,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.12.23,246443,2019,12,23,4,1
88,Must Have Love,"SG 워너비, 브라운아이드걸스",SG워너비 & 브라운아이드걸스 싱글,2019.12.23,79477,2019,12,23,4,1
26,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.12.23,265321,2019,12,23,4,1
27,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2019.12.23,180205,2019,12,23,4,1
90,Text Me Merry Christmas (Feat. Kristen Bell),Straight No Chaser,Under The Influence: Holiday Edition,2019.12.23,73545,2019,12,23,4,1
13,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.12.23,236565,2019,12,23,4,1
30,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2019.12.23,171261,2019,12,23,4,1
82,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2019.12.30,171261,2019,12,30,1,1
57,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2019.12.30,236565,2019,12,30,1,1
45,Santa Tell Me,Ariana Grande,Santa Tell Me,2019.12.30,246443,2019,12,30,1,1
77,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2019.12.30,180205,2019,12,30,1,1
52,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2019.12.30,265321,2019,12,30,1,1
73,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.01.06,246443,2019,1,6,2,1
68,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.01.06,265321,2019,1,6,2,1
94,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2020.01.06,180205,2019,1,6,2,1
88,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.01.06,236565,2019,1,6,2,1
99,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.01.13,246443,2019,1,13,3,1
85,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.01.13,265321,2019,1,13,3,1
97,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.01.20,265321,2019,1,20,4,1
67,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2020.03.23,345227,2020,3,23,4,0
100,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2020.03.30,177245,2020,3,30,1,0
31,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2020.03.30,345227,2020,3,30,1,0
71,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2020.03.30,234204,2020,3,30,1,0
91,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2020.03.30,202685,2020,3,30,1,0
86,"나만, 봄",볼빨간사춘기,사춘기집Ⅰ 꽃기운,2020.04.06,202685,2020,4,6,2,0
39,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2020.04.06,345227,2020,4,6,2,0
99,우연히 봄,"로꼬, 유주 (YUJU)",냄새를 보는 소녀 OST Part.2,2020.04.06,177245,2020,4,6,2,0
66,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2020.04.06,234204,2020,4,6,2,0
80,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2020.04.13,234204,2020,4,13,3,0
58,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2020.04.13,345227,2020,4,13,3,0
98,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2020.04.20,234204,2020,4,20,4,0
87,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2020.04.20,345227,2020,4,20,4,0
27,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.11.30,236565,2020,11,30,1,1
50,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.11.30,246443,2020,11,30,1,1
93,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.11.30,265321,2020,11,30,1,1
49,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.12.07,265321,2020,12,7,2,1
90,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2020.12.07,171261,2020,12,7,2,1
56,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2020.12.07,180205,2020,12,7,2,1
21,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.12.07,246443,2020,12,7,2,1
12,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.12.07,236565,2020,12,7,2,1
46,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2020.12.14,171261,2020,12,14,3,1
19,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2020.12.14,180205,2020,12,14,3,1
24,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.12.14,265321,2020,12,14,3,1
6,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.12.14,236565,2020,12,14,3,1
12,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.12.14,246443,2020,12,14,3,1
10,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2020.12.21,180205,2020,12,21,4,1
12,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.12.21,265321,2020,12,21,4,1
5,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.12.21,246443,2020,12,21,4,1
18,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2020.12.21,171261,2020,12,21,4,1
90,Last Christmas,Ariana Grande,Christmas Kisses,2020.12.21,70453,2020,12,21,4,1
2,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.12.21,236565,2020,12,21,4,1
81,Text Me Merry Christmas (Feat. Kristen Bell),Straight No Chaser,Under The Influence: Holiday Edition,2020.12.21,73545,2020,12,21,4,1
38,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2020.12.28,265321,2020,12,28,5,1
43,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2020.12.28,180205,2020,12,28,5,1
23,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2020.12.28,236565,2020,12,28,5,1
29,Santa Tell Me,Ariana Grande,Santa Tell Me,2020.12.28,246443,2020,12,28,5,1
76,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2020.12.28,171261,2020,12,28,5,1
77,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.01.04,180205,2020,1,4,1,1
99,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2021.01.04,171261,2020,1,4,1,1
63,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.01.04,246443,2020,1,4,1,1
52,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.01.04,265321,2020,1,4,1,1
61,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.01.04,236566,2020,1,4,1,1
66,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.01.11,265321,2020,1,11,2,1
90,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.01.11,236566,2020,1,11,2,1
86,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.01.11,246443,2020,1,11,2,1
92,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.01.11,180205,2020,1,11,2,1
99,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.01.18,180205,2020,1,18,3,1
73,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.01.18,265321,2020,1,18,3,1
98,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.01.18,236566,2020,1,18,3,1
93,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.01.18,246443,2020,1,18,3,1
81,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.01.25,265321,2020,1,25,4,1
90,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.02.01,265321,2020,2,1,1,1
95,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.02.08,265321,2020,2,8,2,1
95,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.02.15,265321,2020,2,15,3,1
98,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.02.22,265321,2020,2,22,4,1
89,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2021.03.29,345227,2021,3,29,1,0
99,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2021.03.29,234204,2021,3,29,1,0
83,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,2021.04.05,345227,2021,4,5,2,0
75,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2021.04.05,234204,2021,4,5,2,0
82,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2021.04.12,234204,2021,4,12,3,0
95,봄 사랑 벚꽃 말고,"HIGH4 (하이포), 아이유",봄 사랑 벚꽃 말고,2021.04.19,234204,2021,4,19,4,0
31,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.11.29,246443,2021,11,29,1,1
62,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.11.29,265321,2021,11,29,1,1
95,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.11.29,180205,2021,11,29,1,1
27,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.11.29,236565,2021,11,29,1,1
17,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.12.06,236565,2021,12,6,2,1
20,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.12.06,246443,2021,12,6,2,1
41,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.12.06,265321,2021,12,6,2,1
62,Last Christmas,Ariana Grande,Christmas Kisses,2021.12.06,70453,2021,12,6,2,1
46,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.12.06,180205,2021,12,6,2,1
66,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2021.12.06,171261,2021,12,6,2,1
29,Snowman,Sia,Everyday Is Christmas (Snowman Deluxe Edition),2021.12.13,265321,2021,12,13,3,1
34,Last Christmas,Ariana Grande,Christmas Kisses,2021.12.13,70453,2021,12,13,3,1
27,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.12.13,180205,2021,12,13,3,1
11,All I Want for Christmas Is You,Mariah Carey,Merry Christmas (Deluxe Anniversary Edition),2021.12.13,236565,2021,12,13,3,1
35,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2021.12.13,171261,2021,12,13,3,1
15,Santa Tell Me,Ariana Grande,Santa Tell Me,2021.12.13,246443,2021,12,13,3,1
91,Underneath The Tree,Kelly Clarkson,Wrapped In Red (Deluxe Version),2021.12.20,59742,2021,12,20,4,1
18,크리스마스니까,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",Jelly Christmas 2012 HEART PROJECT,2021.12.20,171261,2021,12,20,4,1
13,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,2021.12.20,180205,2021,12,20,4,1
66,Text Me Merry Christmas (Feat. Kristen Bell),Straight No Chaser,Under The Influence: Holiday Edition,2021.12.20,73545,2021,12,20,4,1
72,Make It To Christmas,Alessia Cara,Make It To Christmas,2021.12.20,59764,2021,12,20,4,1
