rank,title,singer,album,date,like
1,Perfect Night,Perfect Night,LE SSERAFIM (르세라핌),2024.01.01 ~ 2024.01.07,114116
2,Drama,Drama - The 4th Mini Album,aespa,2024.01.01 ~ 2024.01.07,85697
3,To. X,To. X - The 5th Mini Album,태연 (TAEYEON),2024.01.01 ~ 2024.01.07,143671
4,비의 랩소디,비의 랩소디,임재현,2024.01.01 ~ 2024.01.07,68681
5,첫 눈,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',EXO,2024.01.01 ~ 2024.01.07,287034
6,헤어지자 말해요,1집 Alone,박재정,2024.01.01 ~ 2024.01.07,169627
7,인사,인사,범진,2024.01.01 ~ 2024.01.07,107629
8,Baddie,I'VE MINE,IVE (아이브),2024.01.01 ~ 2024.01.07,68611
9,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),2024.01.01 ~ 2024.01.07,97958
10,Love Lee,Love Lee,AKMU (악뮤),2024.01.01 ~ 2024.01.07,121154
11,Seven (feat. Latto) - Clean Ver.,Seven (feat. Latto) - Clean Ver.,정국,2024.01.01 ~ 2024.01.07,208049
12,I AM,I've IVE,IVE (아이브),2024.01.01 ~ 2024.01.07,213068
13,You & Me,JENNIE Special Single [You & Me],제니 (JENNIE),2024.01.01 ~ 2024.01.07,69355
14,에피소드,에피소드,이무진,2024.01.01 ~ 2024.01.07,68262
15,후라이의 꿈,Love Lee,AKMU (악뮤),2024.01.01 ~ 2024.01.07,125223
16,Super Shy,NewJeans 2nd EP 'Get Up',NewJeans,2024.01.01 ~ 2024.01.07,162114
17,Ditto,NewJeans 'OMG',NewJeans,2024.01.01 ~ 2024.01.07,281545
18,사막에서 꽃을 피우듯,사막에서 꽃을 피우듯,우디 (Woody),2024.01.01 ~ 2024.01.07,85629
19,너의 모든 순간,별에서 온 그대 OST Part.7,성시경,2024.01.01 ~ 2024.01.07,295794
20,ETA,NewJeans 2nd EP 'Get Up',NewJeans,2024.01.01 ~ 2024.01.07,120528
21,"잘 지내자, 우리 (여름날 우리 X 로이킴)","잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,2024.01.01 ~ 2024.01.07,79589
22,퀸카 (Queencard),I feel,(여자)아이들,2024.01.01 ~ 2024.01.07,143688
23,Hype Boy,NewJeans 1st EP 'New Jeans',NewJeans,2024.01.01 ~ 2024.01.07,287856
24,Get A Guitar,Get A Guitar,RIIZE,2024.01.01 ~ 2024.01.07,90163
25,사랑은 늘 도망가,신사와 아가씨 OST Part.2,임영웅,2024.01.01 ~ 2024.01.07,212151
26,별 떨어진다 (I Do),기대 - The 2nd Mini Album,디오 (D.O.),2024.01.01 ~ 2024.01.07,76320
27,Standing Next to You,GOLDEN,정국,2024.01.01 ~ 2024.01.07,69049
28,Either Way,I'VE MINE,IVE (아이브),2024.01.01 ~ 2024.01.07,75855
29,"Smoke (Prod. Dynamicduo, Padi)",스트릿 우먼 파이터2(SWF2) 계급미션,"다이나믹 듀오, 이영지",2024.01.01 ~ 2024.01.07,58505
30,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,AKMU (악뮤),2024.01.01 ~ 2024.01.07,436770
31,Discord,1st Single Album 'Harmony from Discord',QWER,2024.01.01 ~ 2024.01.07,55911
32,사랑할 수밖에,Merry Go Round,볼빨간사춘기,2024.01.01 ~ 2024.01.07,37774
33,사랑인가 봐,사랑인가 봐 (사내맞선 OST 스페셜 트랙),멜로망스,2024.01.01 ~ 2024.01.07,206490
34,사건의 지평선,YOUNHA 6th Album Repackage 'END THEORY : Final Edition',윤하 (YOUNHA),2024.01.01 ~ 2024.01.07,322116
35,Off The Record,I'VE MINE,IVE (아이브),2024.01.01 ~ 2024.01.07,57378
36,Fast Forward,GAME PLAN,전소미,2024.01.01 ~ 2024.01.07,76049
37,Spicy,MY WORLD - The 3rd Mini Album,aespa,2024.01.01 ~ 2024.01.07,132530
38,OMG,NewJeans 'OMG',NewJeans,2024.01.01 ~ 2024.01.07,200695
39,사랑하지 않아서 그랬어,사랑하지 않아서 그랬어,임한별,2024.01.01 ~ 2024.01.07,58624
40,Kitsch,I've IVE,IVE (아이브),2024.01.01 ~ 2024.01.07,157612
41,"이브, 프시케 그리고 푸른 수염의 아내",UNFORGIVEN,LE SSERAFIM (르세라핌),2024.01.01 ~ 2024.01.07,116710
42,취중고백,취중고백,김민석,2024.01.01 ~ 2024.01.07,183361
43,잠시라도 우리,잠시라도 우리,"성시경, 나얼",2024.01.01 ~ 2024.01.07,39617
44,Steal The Show (From “엘리멘탈”),Steal The Show (From “엘리멘탈”),Lauv,2024.01.01 ~ 2024.01.07,172192
45,LOVE DIVE,LOVE DIVE,IVE (아이브),2024.01.01 ~ 2024.01.07,249334
46,심(心),심(心),DK(디셈버),2024.01.01 ~ 2024.01.07,78634
47,음악의 신,SEVENTEEN 11th Mini Album ‘SEVENTEENTH HEAVEN',세븐틴 (SEVENTEEN),2024.01.01 ~ 2024.01.07,89053
48,물론,물론,허각,2024.01.01 ~ 2024.01.07,56589
49,I Don't Think That I Like Her,CHARLIE,Charlie Puth,2024.01.01 ~ 2024.01.07,202489
50,Chill Kill,Chill Kill - The 3rd Album,Red Velvet (레드벨벳),2024.01.01 ~ 2024.01.07,42780
51,After LIKE,After LIKE,IVE (아이브),2024.01.01 ~ 2024.01.07,241580
52,Bubble,TEENFRESH,STAYC(스테이씨),2024.01.01 ~ 2024.01.07,57757
53,파이팅 해야지 (Feat. 이영지),부석순 1st Single Album 'SECOND WIND',부석순 (SEVENTEEN),2024.01.01 ~ 2024.01.07,189183
54,주저하는 연인들을 위해,전설,잔나비,2024.01.01 ~ 2024.01.07,416713
55,해요 (2022),해요 (2022),#안녕,2024.01.01 ~ 2024.01.07,97847
56,화이트 (White),화이트 (White),폴킴,2024.01.01 ~ 2024.01.07,18808
57,눈이 오잖아(Feat.헤이즈),눈이 오잖아(Feat.헤이즈),이무진,2024.01.01 ~ 2024.01.07,135134
58,다정히 내 이름을 부르면,다정히 내 이름을 부르면 (경서예지 x 전건호),"경서예지, 전건호",2024.01.01 ~ 2024.01.07,188351
59,MANIAC,The 4th Mini Album 'VERSUS',VIVIZ (비비지),2024.01.01 ~ 2024.01.07,53226
60,GODS,2023 리그 오브 레전드 월드 챔피언십 주제곡,"NewJeans, League of Legends",2024.01.01 ~ 2024.01.07,46121
61,"모든 날, 모든 순간 (Every day, Every Moment)",'키스 먼저 할까요?' OST Part.3,폴킴,2024.01.01 ~ 2024.01.07,438825
62,우리들의 블루스,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,104401
63,Attention,NewJeans 1st EP 'New Jeans',NewJeans,2024.01.01 ~ 2024.01.07,239209
64,Dangerously,Nine Track Mind (Deluxe Edition),Charlie Puth,2024.01.01 ~ 2024.01.07,208897
65,Dynamite,Dynamite (DayTime Version),방탄소년단,2024.01.01 ~ 2024.01.07,462975
66,손오공,SEVENTEEN 10th Mini Album ‘FML',세븐틴 (SEVENTEEN),2024.01.01 ~ 2024.01.07,171472
67,사랑..그게 뭔데,사랑..그게 뭔데,지아,2024.01.01 ~ 2024.01.07,42969
68,그대가 내 안에 박혔다(그내박),그대가 내 안에 박혔다(그내박),순순희(기태),2024.01.01 ~ 2024.01.07,39721
69,나에게 그대만이,나에게 그대만이,탑현,2024.01.01 ~ 2024.01.07,51281
70,Do or Die,Do or Die,임영웅,2024.01.01 ~ 2024.01.07,41990
71,"그대가 있는 곳, 언제 어디든",로이킴 X 마이데몬,로이킴,2024.01.01 ~ 2024.01.07,27217
72,Snowman,Everyday Is Christmas (Snowman Deluxe Edition),Sia,2024.01.01 ~ 2024.01.07,265302
73,UNFORGIVEN (feat. Nile Rodgers),UNFORGIVEN,LE SSERAFIM (르세라핌),2024.01.01 ~ 2024.01.07,122399
74,모래 알갱이,모래 알갱이,임영웅,2024.01.01 ~ 2024.01.07,59530
75,I Love My Body,I Love My Body,화사 (HWASA),2024.01.01 ~ 2024.01.07,34640
76,한 페이지가 될 수 있게,The Book of Us : Gravity,DAY6 (데이식스),2024.01.01 ~ 2024.01.07,262086
77,다시 만날 수 있을까,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,84905
78,봄날,YOU NEVER WALK ALONE,방탄소년단,2024.01.01 ~ 2024.01.07,561624
79,예뻤어,Every DAY6 February,DAY6 (데이식스),2024.01.01 ~ 2024.01.07,300395
80,이제 나만 믿어요,내일은 미스터트롯 우승자 특전곡,임영웅,2024.01.01 ~ 2024.01.07,174401
81,Butter,Butter,방탄소년단,2024.01.01 ~ 2024.01.07,296561
82,무지개,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,74070
83,"밤, 바다",여행: 플리(playlist) OST Part.2,최유리,2024.01.01 ~ 2024.01.07,33738
84,크리스마스니까,Jelly Christmas 2012 HEART PROJECT,"성시경, 박효신, 이석훈, 서인국, VIXX (빅스)",2024.01.01 ~ 2024.01.07,171262
85,아버지,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,59499
86,London Boy,Polaroid,임영웅,2024.01.01 ~ 2024.01.07,60758
87,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY 1st Mini Album [Rose Blossom],H1-KEY (하이키),2024.01.01 ~ 2024.01.07,109861
88,Summer (Feat. BE’O (비오)),Summer,Paul Blanco,2024.01.01 ~ 2024.01.07,133774
89,STAY,Stay,"The Kid LAROI, Justin Bieber",2024.01.01 ~ 2024.01.07,283122
90,Polaroid,Polaroid,임영웅,2024.01.01 ~ 2024.01.07,54664
91,인생찬가,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,54553
92,숲,유영,최유리,2024.01.01 ~ 2024.01.07,113508
93,3D (feat. Jack Harlow),3D (feat. Jack Harlow),"정국, Jack Harlow",2024.01.01 ~ 2024.01.07,59961
94,All I Want for Christmas Is You,Merry Christmas (Deluxe Anniversary Edition),Mariah Carey,2024.01.01 ~ 2024.01.07,236578
95,어른,나의 아저씨 OST Part.2,Sondia,2024.01.01 ~ 2024.01.07,245675
96,Merry PLLIstmas,Merry PLLIstmas,PLAVE,2024.01.01 ~ 2024.01.07,31198
97,꽃,ME,지수 (JISOO),2024.01.01 ~ 2024.01.07,123495
98,A bientot,IM HERO,임영웅,2024.01.01 ~ 2024.01.07,55627
99,Yes or No,GOLDEN,정국,2024.01.01 ~ 2024.01.07,38674
100,희재,국화꽃 향기 OST,성시경,2024.01.01 ~ 2024.01.07,161627
1,Ditto,NewJeans 'OMG',NewJeans,2023.01.02 ~ 2023.01.08,281545
2,사건의 지평선,YOUNHA 6th Album Repackage 'END THEORY : Final Edition',윤하 (YOUNHA),2023.01.02 ~ 2023.01.08,322116
3,OMG,NewJeans 'OMG',NewJeans,2023.01.02 ~ 2023.01.08,200695
4,Hype Boy,NewJeans 1st EP 'New Jeans',NewJeans,2023.01.02 ~ 2023.01.08,287856
5,NOT SORRY (Feat. pH-1) (Prod. by Slom),쇼미더머니 11 Episode 3,이영지,2023.01.02 ~ 2023.01.08,108509
6,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM (르세라핌),2023.01.02 ~ 2023.01.08,171358
7,Candy,Candy - Winter Special Mini Album,NCT DREAM,2023.01.02 ~ 2023.01.08,177554
8,After LIKE,After LIKE,IVE (아이브),2023.01.02 ~ 2023.01.08,241580
9,Attention,NewJeans 1st EP 'New Jeans',NewJeans,2023.01.02 ~ 2023.01.08,239209
10,Nxde,I love,(여자)아이들,2023.01.02 ~ 2023.01.08,163793
11,마이웨이 (MY WAY) (Prod. R.Tee),쇼미더머니 11 Episode 1,"저스디스 (JUSTHIS), R.Tee, 던말릭 (DON MALIK), 허성현 (Huh), KHAN, 맥대디 (Mckdaddy), 로스 (Los)",2023.01.02 ~ 2023.01.08,89095
12,새삥 (Prod. ZICO) (Feat. 호미들),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션),지코 (ZICO),2023.01.02 ~ 2023.01.08,149764
13,LOVE DIVE,LOVE DIVE,IVE (아이브),2023.01.02 ~ 2023.01.08,249334
14,Monologue,Monologue,테이,2023.01.02 ~ 2023.01.08,94198
15,너의 모든 순간,별에서 온 그대 OST Part.7,성시경,2023.01.02 ~ 2023.01.08,295794
16,Cookie,NewJeans 1st EP 'New Jeans',NewJeans,2023.01.02 ~ 2023.01.08,144738
17,그대를 알고,그대를 알고,송하예,2023.01.02 ~ 2023.01.08,43273
18,Shut Down,BORN PINK,BLACKPINK,2023.01.02 ~ 2023.01.08,125853
19,사랑은 늘 도망가,신사와 아가씨 OST Part.2,임영웅,2023.01.02 ~ 2023.01.08,212151
20,해요 (2022),해요 (2022),#안녕,2023.01.02 ~ 2023.01.08,97847
21,잘가요,잘가요,주호,2023.01.02 ~ 2023.01.08,43355
22,사랑인가 봐,사랑인가 봐 (사내맞선 OST 스페셜 트랙),멜로망스,2023.01.02 ~ 2023.01.08,206490
23,Pink Venom,BORN PINK,BLACKPINK,2023.01.02 ~ 2023.01.08,160128
24,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"정국, 방탄소년단",2023.01.02 ~ 2023.01.08,137141
25,Rush Hour (Feat. j-hope of BTS),Rush Hour,Crush,2023.01.02 ~ 2023.01.08,116778
26,TOMBOY,I NEVER DIE,(여자)아이들,2023.01.02 ~ 2023.01.08,243116
27,내가 아니라도,내가 아니라도,주호,2023.01.02 ~ 2023.01.08,109324
28,그때 그 순간 그대로 (그그그),WSG워너비 1집,WSG워너비 (가야G),2023.01.02 ~ 2023.01.08,132563
29,자격지심 (Feat. ZICO),FIVE SENSES,BE'O (비오),2023.01.02 ~ 2023.01.08,93568
30,딱 10CM만,딱 10CM만,"10CM, BIG Naughty (서동현)",2023.01.02 ~ 2023.01.08,118339
31,FEARLESS,FEARLESS,LE SSERAFIM (르세라핌),2023.01.02 ~ 2023.01.08,119119
32,그라데이션,5.3,10CM,2023.01.02 ~ 2023.01.08,167833
33,WHEN I MOVE,MOVE AGAIN,카라,2023.01.02 ~ 2023.01.08,55895
34,정이라고 하자 (Feat. 10CM),정이라고 하자,BIG Naughty (서동현),2023.01.02 ~ 2023.01.08,223024
35,취중고백,취중고백,김민석,2023.01.02 ~ 2023.01.08,183361
36,"미운오리새끼 (Feat. 선우정아, BOBBY) (Prod. R.Tee)",쇼미더머니 11 Semi Final,허성현 (Huh),2023.01.02 ~ 2023.01.08,34744
37,나의 X에게,나의 X에게,경서,2023.01.02 ~ 2023.01.08,151796
38,그 겨울이 잠든 거리에서,그 겨울이 잠든 거리에서 (경서예지 x 전건호),"경서예지, 전건호",2023.01.02 ~ 2023.01.08,21465
39,Say I Love You,Say I Love You (Re : WIND 4MEN Vol.04),우디 (Woody),2023.01.02 ~ 2023.01.08,82262
40,ELEVEN,ELEVEN,IVE (아이브),2023.01.02 ~ 2023.01.08,192133
41,"눈 (EYE) (Feat. BIG Naughty, 저스디스 (JUSTHIS)) (Prod. R.Tee)",쇼미더머니 11 Episode 3,던말릭 (DON MALIK),2023.01.02 ~ 2023.01.08,38154
42,우리들의 블루스,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,104401
43,다정히 내 이름을 부르면,다정히 내 이름을 부르면 (경서예지 x 전건호),"경서예지, 전건호",2023.01.02 ~ 2023.01.08,188351
44,Snowman,Everyday Is Christmas (Snowman Deluxe Edition),Sia,2023.01.02 ~ 2023.01.08,265302
45,보고싶었어,WSG워너비 1집,WSG워너비(4FIRE),2023.01.02 ~ 2023.01.08,131863
46,"모든 날, 모든 순간 (Every day, Every Moment)",'키스 먼저 할까요?' OST Part.3,폴킴,2023.01.02 ~ 2023.01.08,438825
47,That's Hilarious,CHARLIE,Charlie Puth,2023.01.02 ~ 2023.01.08,180315
48,첫사랑,첫사랑,백아,2023.01.02 ~ 2023.01.08,187297
49,떠나보낼 준비해 둘걸 그랬어,떠나보낼 준비해 둘걸 그랬어,임한별,2023.01.02 ~ 2023.01.08,52615
50,I Don't Think That I Like Her,CHARLIE,Charlie Puth,2023.01.02 ~ 2023.01.08,202489
51,LOVE me,LOVE me,BE'O (비오),2023.01.02 ~ 2023.01.08,152906
52,우린 그렇게 사랑해서,우린 그렇게 사랑해서,"강민경 (다비치), 잔나비 최정훈",2023.01.02 ~ 2023.01.08,72016
53,밤하늘의 별을(2020),밤하늘의 별을(2020),경서,2023.01.02 ~ 2023.01.08,230550
54,오르트구름,YOUNHA 6th Album 'END THEORY',윤하 (YOUNHA),2023.01.02 ~ 2023.01.08,122840
55,다시 만날 수 있을까,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,84905
56,내 기쁨은 너가 벤틀리를 끄는 거야,PROTOTYPE RESEARCH #0063,김승민,2023.01.02 ~ 2023.01.08,115342
57,그댄 행복에 살텐데 (2022),그댄 행복에 살텐데 (2022),최유리,2023.01.02 ~ 2023.01.08,45087
58,위하여 (We Higher) (Prod. GroovyRoom),쇼미더머니 11 Episode 1,"그루비룸 (GroovyRoom), 릴보이 (lIlBOI), 블라세 (BLASÉ), 노윤하, Polodared, Chillin Homie, Fleeky Bang",2023.01.02 ~ 2023.01.08,55854
59,새벽에 걸려온 너의 전화는,미련을 말하는,한동근,2023.01.02 ~ 2023.01.08,64585
60,눈이 오잖아(Feat.헤이즈),눈이 오잖아(Feat.헤이즈),이무진,2023.01.02 ~ 2023.01.08,135134
61,STAY,Stay,"The Kid LAROI, Justin Bieber",2023.01.02 ~ 2023.01.08,283122
62,Dynamite,Dynamite (DayTime Version),방탄소년단,2023.01.02 ~ 2023.01.08,462975
63,봄여름가을겨울 (Still Life),봄여름가을겨울 (Still Life),BIGBANG (빅뱅),2023.01.02 ~ 2023.01.08,306109
64,That That (prod. & feat. SUGA of BTS),싸다9,싸이 (PSY),2023.01.02 ~ 2023.01.08,137076
65,주저하는 연인들을 위해,전설,잔나비,2023.01.02 ~ 2023.01.08,416713
66,"빡 (Feat. 팔로알토 (Paloalto), 저스디스 (JUSTHIS)) (Prod. R.Tee)",쇼미더머니 11 Semi Final,던말릭 (DON MALIK),2023.01.02 ~ 2023.01.08,22135
67,이제 나만 믿어요,내일은 미스터트롯 우승자 특전곡,임영웅,2023.01.02 ~ 2023.01.08,174401
68,아픈 나를 (Prod. By 나얼),나얼 <Ballad Pop City>,성시경,2023.01.02 ~ 2023.01.08,22693
