rank,title,singer,album,date,like
69,Love story,Seoul,볼빨간사춘기,2023.01.02 ~ 2023.01.08,124316
70,"나침반 (Feat. UNEDUCATED KID, 수퍼비 (SUPERBEE)) (Prod. R.Tee)",쇼미더머니 11 Episode 3,KHAN,2023.01.02 ~ 2023.01.08,24003
71,FOREVER 1,FOREVER 1 - The 7th Album,소녀시대 (GIRLS' GENERATION),2023.01.02 ~ 2023.01.08,111377
72,무지개,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,74070
73,Butter,Butter,방탄소년단,2023.01.02 ~ 2023.01.08,296561
74,London Boy,Polaroid,임영웅,2023.01.02 ~ 2023.01.08,60758
75,흩어지지 않게,흩어지지 않게,엠씨더맥스 (M.C the MAX),2023.01.02 ~ 2023.01.08,26007
76,봄날,YOU NEVER WALK ALONE,방탄소년단,2023.01.02 ~ 2023.01.08,561624
77,이 소설의 끝을 다시 써보려 해,이 소설의 끝을 다시 써보려 해,테이,2023.01.02 ~ 2023.01.08,11265
78,도깨비불 (Illusion),Girls - The 2nd Mini Album,aespa,2023.01.02 ~ 2023.01.08,98253
79,아버지,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,59499
80,"WITCH (Feat. 박재범, So!YoON!) (Prod. by Slom)",쇼미더머니 11 Semi Final,이영지,2023.01.02 ~ 2023.01.08,16218
81,Polaroid,Polaroid,임영웅,2023.01.02 ~ 2023.01.08,54664
82,Permission to Dance,Butter / Permission to Dance,방탄소년단,2023.01.02 ~ 2023.01.08,230589
83,Off My Face,Justice (The Complete Edition),Justin Bieber,2023.01.02 ~ 2023.01.08,190078
84,Graduation,Candy - Winter Special Mini Album,NCT DREAM,2023.01.02 ~ 2023.01.08,73175
85,A bientot,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,55627
86,Yet To Come,Proof,방탄소년단,2023.01.02 ~ 2023.01.08,129394
87,첫 눈,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',EXO,2023.01.02 ~ 2023.01.08,287034
88,신호등,신호등,이무진,2023.01.02 ~ 2023.01.08,302784
89,인생찬가,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,54553
90,내 손을 잡아,최고의 사랑 OST Part.4,아이유,2023.01.02 ~ 2023.01.08,216235
91,SNEAKERS,CHECKMATE,ITZY (있지),2023.01.02 ~ 2023.01.08,81210
92,손이 참 곱던 그대,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,50868
93,All I Want for Christmas Is You,Merry Christmas (Deluxe Anniversary Edition),Mariah Carey,2023.01.02 ~ 2023.01.08,236578
94,사랑해 진짜,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,52135
95,드라마,조각집,아이유,2023.01.02 ~ 2023.01.08,190540
96,strawberry moon,strawberry moon,아이유,2023.01.02 ~ 2023.01.08,230893
97,사랑한다고 말해줘,사랑한다고 말해줘,탑현,2023.01.02 ~ 2023.01.08,70751
98,연애편지,IM HERO,임영웅,2023.01.02 ~ 2023.01.08,52189
99,Feel My Rhythm,‘The ReVe Festival 2022 - Feel My Rhythm’,Red Velvet (레드벨벳),2023.01.02 ~ 2023.01.08,155826
100,스티커 사진,스티커 사진,21학번,2023.01.02 ~ 2023.01.08,60437
1,Counting Stars (Feat. Beenzino),Counting Stars,BE'O (비오),2022.01.03 ~ 2022.01.09,172086
2,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)",쇼미더머니 10 Episode 2,sokodomo,2022.01.03 ~ 2022.01.09,226928
3,리무진 (Feat. MINO) (Prod. GRAY),쇼미더머니 10 Episode 3,BE'O (비오),2022.01.03 ~ 2022.01.09,195548
4,겨울잠,조각집,아이유,2022.01.03 ~ 2022.01.09,131935
5,ELEVEN,ELEVEN,IVE (아이브),2022.01.03 ~ 2022.01.09,192133
6,취중고백,취중고백,김민석,2022.01.03 ~ 2022.01.09,183361
7,사랑은 늘 도망가,신사와 아가씨 OST Part.2,임영웅,2022.01.03 ~ 2022.01.09,212151
8,만남은 쉽고 이별은 어려워 (Feat. Leellamarz) (Prod. TOIL),쇼미더머니 10 Episode 3,베이식 (Basick),2022.01.03 ~ 2022.01.09,138449
9,눈이 오잖아(Feat.헤이즈),눈이 오잖아(Feat.헤이즈),이무진,2022.01.03 ~ 2022.01.09,135134
10,strawberry moon,strawberry moon,아이유,2022.01.03 ~ 2022.01.09,230893
11,다정히 내 이름을 부르면,다정히 내 이름을 부르면 (경서예지 x 전건호),"경서예지, 전건호",2022.01.03 ~ 2022.01.09,188351
12,Dreams Come True,Dreams Come True - SM STATION,aespa,2022.01.03 ~ 2022.01.09,109237
13,드라마,조각집,아이유,2022.01.03 ~ 2022.01.09,190540
14,불협화음 (Feat. AKMU) (Prod. GRAY),쇼미더머니 10 Semi Final,Mudd the student,2022.01.03 ~ 2022.01.09,84697
15,신호등,신호등,이무진,2022.01.03 ~ 2022.01.09,302784
16,Savage,Savage - The 1st Mini Album,aespa,2022.01.03 ~ 2022.01.09,162355
17,STAY,Stay,"The Kid LAROI, Justin Bieber",2022.01.03 ~ 2022.01.09,283122
18,Next Level,Next Level,aespa,2022.01.03 ~ 2022.01.09,264354
19,흰눈,흰눈,먼데이 키즈 (Monday Kiz),2022.01.03 ~ 2022.01.09,43983
20,쉬어 (Feat. MINO) (Prod. GRAY),쇼미더머니 10 Episode 1,"아넌딜라이트(Anandelight), unofficialboyy, BE'O (비오), 지구인, Mudd the student",2022.01.03 ~ 2022.01.09,108721
21,네가 없는 밤 (Feat. ASH ISLAND) (Prod. GRAY),쇼미더머니 10 Final,BE'O (비오),2022.01.03 ~ 2022.01.09,89461
22,너를 생각해,너를 생각해,주시크 (Joosiq),2022.01.03 ~ 2022.01.09,158597
23,Wake Up (Prod. 코드 쿤스트),쇼미더머니 10 Episode 1,"개코, 아우릴고트 (OUREALGOAT), SINCE, 안병웅, Tabber, 조광일, 코드 쿤스트 (CODE KUNST)",2022.01.03 ~ 2022.01.09,102902
24,OHAYO MY NIGHT,OHAYO MY NIGHT,"디핵 (D-Hack), PATEKO (파테코)",2022.01.03 ~ 2022.01.09,221460
25,정거장,조각집,아이유,2022.01.03 ~ 2022.01.09,58451
26,바라만 본다,MSG워너비 1집,MSG워너비(M.O.M),2022.01.03 ~ 2022.01.09,186121
27,문득,Bipolar,BE'O (비오),2022.01.03 ~ 2022.01.09,141799
28,낙하 (with 아이유),NEXT EPISODE,AKMU (악뮤),2022.01.03 ~ 2022.01.09,191285
29,Butter,Butter,방탄소년단,2022.01.03 ~ 2022.01.09,296561
30,Step Back,Step Back,GOT the beat,2022.01.03 ~ 2022.01.09,99664
31,Christmas Tree,그 해 우리는 OST Part.5,V,2022.01.03 ~ 2022.01.09,136332
32,Permission to Dance,Butter / Permission to Dance,방탄소년단,2022.01.03 ~ 2022.01.09,230589
33,러브레터,조각집,아이유,2022.01.03 ~ 2022.01.09,48569
34,Celebrity,IU 5th Album 'LILAC',아이유,2022.01.03 ~ 2022.01.09,340901
35,My Universe,My Universe,"Coldplay, 방탄소년단",2022.01.03 ~ 2022.01.09,179347
36,우리가 헤어져야 했던 이유,그 해 우리는 OST Part.2,비비 (BIBI),2022.01.03 ~ 2022.01.09,85420
37,Dynamite,Dynamite (DayTime Version),방탄소년단,2022.01.03 ~ 2022.01.09,462975
38,헤픈 우연,HAPPEN,헤이즈 (Heize),2022.01.03 ~ 2022.01.09,199467
39,Still I Love You,Still I Love You,토요태,2022.01.03 ~ 2022.01.09,32913
40,Weekend,Weekend,태연 (TAEYEON),2022.01.03 ~ 2022.01.09,199257
41,그게 더 편할 것 같아 (N번째 연애 X 멜로망스),그게 더 편할 것 같아 (N번째 연애 X 멜로망스),멜로망스,2022.01.03 ~ 2022.01.09,42420
42,너,조각집,아이유,2022.01.03 ~ 2022.01.09,42990
43,라일락,IU 5th Album 'LILAC',아이유,2022.01.03 ~ 2022.01.09,259885
44,밤하늘의 별을(2020),밤하늘의 별을(2020),경서,2022.01.03 ~ 2022.01.09,230550
45,Bad Habits,=,Ed Sheeran,2022.01.03 ~ 2022.01.09,137963
46,이제 나만 믿어요,내일은 미스터트롯 우승자 특전곡,임영웅,2022.01.03 ~ 2022.01.09,174401
47,고백,세 번째 '고백',멜로망스,2022.01.03 ~ 2022.01.09,110498
48,MBTI (Feat. 쿠기 & 로꼬) (Prod. GRAY),쇼미더머니 10 Semi Final,BE'O (비오),2022.01.03 ~ 2022.01.09,54904
49,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,AKMU (악뮤),2022.01.03 ~ 2022.01.09,436770
50,서랍,그 해 우리는 OST Part.1,10CM,2022.01.03 ~ 2022.01.09,97666
51,찰나가 영원이 될 때 (The Eternal Moment),Red Moon : Beyond The Light,마크툽 (MAKTUB),2022.01.03 ~ 2022.01.09,98148
52,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",사이렌 Remix,호미들,2022.01.03 ~ 2022.01.09,172371
53,안녕 우린 헤어져야만 해,안녕 우린 헤어져야만 해,"전상근, 신예영",2022.01.03 ~ 2022.01.09,33060
54,"모든 날, 모든 순간 (Every day, Every Moment)",'키스 먼저 할까요?' OST Part.3,폴킴,2022.01.03 ~ 2022.01.09,438825
55,매일 크리스마스 (Everyday Christmas),매일 크리스마스 (Everyday Christmas),다비치,2022.01.03 ~ 2022.01.09,31917
56,롤린 (Rollin'),Rollin',브레이브걸스,2022.01.03 ~ 2022.01.09,300627
57,이별후회,그 해 우리는 OST Part.4,김나영,2022.01.03 ~ 2022.01.09,46257
58,추억은 만남보다 이별에 남아,추억은 만남보다 이별에 남아,정동하,2022.01.03 ~ 2022.01.09,110021
59,내 손을 잡아,최고의 사랑 OST Part.4,아이유,2022.01.03 ~ 2022.01.09,216235
60,밝게 빛나는 별이 되어 비춰줄게,밝게 빛나는 별이 되어 비춰줄게,송이한,2022.01.03 ~ 2022.01.09,134501
61,시간을 거슬러 (낮에 뜨는 달 X 케이윌),시간을 거슬러 (낮에 뜨는 달 X 케이윌),케이윌,2022.01.03 ~ 2022.01.09,75849
62,Dun Dun Dance,Dear OHMYGIRL,오마이걸 (OH MY GIRL),2022.01.03 ~ 2022.01.09,168224
63,Snowman,Everyday Is Christmas (Snowman Deluxe Edition),Sia,2022.01.03 ~ 2022.01.09,265302
64,Blueming,Love poem,아이유,2022.01.03 ~ 2022.01.09,364376
65,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),Red Moon : To You My Light,마크툽 (MAKTUB),2022.01.03 ~ 2022.01.09,289393
66,Off My Face,Justice (The Complete Edition),Justin Bieber,2022.01.03 ~ 2022.01.09,190078
67,좋아좋아,슬기로운 의사생활 시즌2 OST Part 5,조정석,2022.01.03 ~ 2022.01.09,92561
68,비가 오는 날엔 (2021),비가 오는 날엔 (2021),헤이즈 (Heize),2022.01.03 ~ 2022.01.09,87301
69,그대라는 사치,사랑의 콜센타 PART62,임영웅,2022.01.03 ~ 2022.01.09,44579
70,죽을 만큼 아파서 (Feat. JAMIE (제이미)),20th Anniversary Edition ‘Dark Hole’,MC몽,2022.01.03 ~ 2022.01.09,15724
71,"호우주의 (Feat. 개코, 넉살 (Nucksal)) (Prod. 코드 쿤스트)",쇼미더머니 10 Semi Final,"조광일, 코드 쿤스트 (CODE KUNST)",2022.01.03 ~ 2022.01.09,42809
72,멜로디,멜로디,ASH ISLAND,2022.01.03 ~ 2022.01.09,152769
73,DUMB DUMB,DUMB DUMB,전소미,2022.01.03 ~ 2022.01.09,103237
74,Queendom,Queendom - The 6th Mini Album,Red Velvet (레드벨벳),2022.01.03 ~ 2022.01.09,123148
75,취기를 빌려 (취향저격 그녀 X 산들),취기를 빌려 (취향저격 그녀 X 산들),산들,2022.01.03 ~ 2022.01.09,243434
76,다시 사랑한다면 (김필 Ver.),사랑의 콜센타 PART56,임영웅,2022.01.03 ~ 2022.01.09,52436
77,너의 모든 순간,별에서 온 그대 OST Part.7,성시경,2022.01.03 ~ 2022.01.09,295794
78,그날에 나는 맘이 편했을까,그날에 나는 맘이 편했을까,이예준,2022.01.03 ~ 2022.01.09,96471
79,Santa Tell Me,Santa Tell Me,Ariana Grande,2022.01.03 ~ 2022.01.09,246456
80,탕!♡,"""TO INFINITY.""",MINO (송민호),2022.01.03 ~ 2022.01.09,46786
81,봄날,YOU NEVER WALK ALONE,방탄소년단,2022.01.03 ~ 2022.01.09,561624
82,"깐부 (Feat. 염따, ASH ISLAND) (Prod. TOIL)",쇼미더머니 10 Episode 3,KOONTA (쿤타),2022.01.03 ~ 2022.01.09,36804
83,비와 당신,슬기로운 의사생활 시즌2 OST Part 1,이무진,2022.01.03 ~ 2022.01.09,120612
84,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),MAP OF THE SOUL : PERSONA,방탄소년단,2022.01.03 ~ 2022.01.09,445218
85,나 그댈위해 시 한편을 쓰겠어,옛이야기,케이시 (Kassy),2022.01.03 ~ 2022.01.09,50279
86,잊었니,사랑의 콜센타 PART60,임영웅,2022.01.03 ~ 2022.01.09,43197
87,ASAP,STAYDOM,STAYC(스테이씨),2022.01.03 ~ 2022.01.09,155562
88,All I Want for Christmas Is You,Merry Christmas (Deluxe Anniversary Edition),Mariah Carey,2022.01.03 ~ 2022.01.09,236578
89,Peaches (Feat. Daniel Caesar & Giveon),Justice (The Complete Edition),Justin Bieber,2022.01.03 ~ 2022.01.09,225498
90,Savage Love (Laxed - Siren Beat) (BTS Remix),Savage Love (Laxed - Siren Beat) [BTS Remix],"Jawsh 685, Jason Derulo, 방탄소년단",2022.01.03 ~ 2022.01.09,208049
91,밤새 서로 미루다,밤새 서로 미루다,"존박, 전미도",2022.01.03 ~ 2022.01.09,23084
92,너와 나의 Memories,쇼미더머니 10 Episode 1,"염따, TOIL, KOONTA (쿤타), 베이식 (Basick), 365LIT, 황지상 (HWANG JI SANG), 송민영",2022.01.03 ~ 2022.01.09,43011
93,별빛 같은 나의 사랑아,별빛 같은 나의 사랑아,임영웅,2022.01.03 ~ 2022.01.09,78389
94,HERO,HERO,임영웅,2022.01.03 ~ 2022.01.09,77053
95,Life Goes On,BE,방탄소년단,2022.01.03 ~ 2022.01.09,245672
96,끝사랑,사랑의 콜센타 PART61,임영웅,2022.01.03 ~ 2022.01.09,40397
97,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),Real,아이유,2022.01.03 ~ 2022.01.09,180206
98,에잇(Prod.&Feat. SUGA of BTS),에잇,아이유,2022.01.03 ~ 2022.01.09,399732
99,그대 손 놓아요,옷소매 붉은 끝동 OST Part.8,이선희,2022.01.03 ~ 2022.01.09,16876
100,Bk Love,뽕숭아학당 PART23,임영웅,2022.01.03 ~ 2022.01.09,38450
1,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),쇼미더머니 9 Episode 1,"미란이 (MIRANI), 먼치맨(MUNCHMAN), Khundi Panda, 머쉬베놈 (MUSHVENOM)",2021.01.04 ~ 2021.01.10,213332
2,밤하늘의 별을(2020),밤하늘의 별을(2020),경서,2021.01.04 ~ 2021.01.10,230550
3,Dynamite,Dynamite (DayTime Version),방탄소년단,2021.01.04 ~ 2021.01.10,462975
4,잠이 오질 않네요,잠이 오질 않네요,장범준,2021.01.04 ~ 2021.01.10,169520
5,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))",쇼미더머니 9 Episode 3,릴보이 (lIlBOI),2021.01.04 ~ 2021.01.10,139380
6,힘든 건 사랑이 아니다,힘든 건 사랑이 아니다,임창정,2021.01.04 ~ 2021.01.10,116096
7,Lovesick Girls,THE ALBUM,BLACKPINK,2021.01.04 ~ 2021.01.10,237668
8,취기를 빌려 (취향저격 그녀 X 산들),취기를 빌려 (취향저격 그녀 X 산들),산들,2021.01.04 ~ 2021.01.10,243434
9,Life Goes On,BE,방탄소년단,2021.01.04 ~ 2021.01.10,245672
10,오래된 노래,오래된 노래,스탠딩 에그,2021.01.04 ~ 2021.01.10,271999
11,"CREDIT (Feat. 염따, 기리보이, Zion.T)",쇼미더머니 9 Final,릴보이 (lIlBOI),2021.01.04 ~ 2021.01.10,88780
12,Savage Love (Laxed - Siren Beat) (BTS Remix),Savage Love (Laxed - Siren Beat) [BTS Remix],"Jawsh 685, Jason Derulo, 방탄소년단",2021.01.04 ~ 2021.01.10,208049
13,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),규현 (KYUHYUN),2021.01.04 ~ 2021.01.10,124785
14,나랑 같이 걸을래 (바른연애 길잡이 X 적재),나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,2021.01.04 ~ 2021.01.10,152341
15,"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)",쇼미더머니 9 Episode 3,미란이 (MIRANI),2021.01.04 ~ 2021.01.10,69376
16,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,AKMU (악뮤),2021.01.04 ~ 2021.01.10,436770
17,에잇(Prod.&Feat. SUGA of BTS),에잇,아이유,2021.01.04 ~ 2021.01.10,399732
18,"ON AIR (Feat. 로꼬, 박재범 & GRAY)",쇼미더머니 9 Final,릴보이 (lIlBOI),2021.01.04 ~ 2021.01.10,55934
19,혼술하고 싶은 밤,혼술하고 싶은 밤,벤,2021.01.04 ~ 2021.01.10,55213
20,When We Disco (Duet with 선미),When We Disco,박진영,2021.01.04 ~ 2021.01.10,83619
21,Freak (Prod. Slom),쇼미더머니 9 Episode 1,"릴보이 (lIlBOI), 원슈타인, Chillin Homie, 스카이민혁 (Skyminhyuk)",2021.01.04 ~ 2021.01.10,79148
22,늦은 밤 너의 집 앞 골목길에서,늦은 밤 너의 집 앞 골목길에서,노을,2021.01.04 ~ 2021.01.10,217357
23,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,멜로가 체질 OST Part 3,장범준,2021.01.04 ~ 2021.01.10,319136
24,어떻게 지내 (Prod. By VAN.C),어떻게 지내,오반,2021.01.04 ~ 2021.01.10,211152
25,뿌리 (Feat. JUSTHIS) (Prod. GroovyRoom),쇼미더머니 9 Episode 3,Khundi Panda,2021.01.04 ~ 2021.01.10,68637
26,How You Like That,How You Like That,BLACKPINK,2021.01.04 ~ 2021.01.10,205096
27,"모든 날, 모든 순간 (Every day, Every Moment)",'키스 먼저 할까요?' OST Part.3,폴킴,2021.01.04 ~ 2021.01.10,438825
28,딩가딩가 (Dingga),딩가딩가 (Dingga),마마무 (Mamamoo),2021.01.04 ~ 2021.01.10,70787
29,아로하,슬기로운 의사생활 OST Part 3,조정석,2021.01.04 ~ 2021.01.10,254037
30,METEOR,Boyhood,창모 (CHANGMO),2021.01.04 ~ 2021.01.10,307036
31,Blueming,Love poem,아이유,2021.01.04 ~ 2021.01.10,364376
32,서면역에서,서면역에서,순순희,2021.01.04 ~ 2021.01.10,64683
